C#,CNAME,PERIOD,CREDIT,TEACHER
COMP461505,计算机体系结构,56.0,3.0,陈衡
COMP462105,数据库系统,48.0,2.5,"何亮,孙鹤立"
COMP462205,算法分析与设计,48.0,2.5,朱晓燕
COMP462305,计算机原理与嵌入式系统,48.0,3.0,杨晨
COMP462705,物联网原理,56.0,3.5,"桂小林,安健,丁菡"
COMP462805,物联网信息安全,40.0,2.0,"桂小林,戴慧珺"
COMP550305,面向对象程序设计,48.0,2.5,李保红
COMP550605,组合数学,32.0,2.0,蔺杰
COMP550705,软件定义网络,40.0,2.0,张鹏
COMP551005,汇编语言,48.0,2.5,张兴军
COMP553005,电子系统设计专题实验2,16.0,0.5,郑卫斌
COMP560105,计算机组成原理,48.0,3.0,"王换招,秦涛"
COMP560805,物体标识与管理专题实验,32.0,1.0,安健
COMP561705,软件工程,32.0,2.0,鲍军鹏
COMP561805,JAVA语言程序设计,40.0,2.0,"王志文,冯伟"
COMP562205,计算机视觉与模式识别,48.0,2.5,苏远歧
CORE100105,表达与交流,48.0,3.0,"王兆宏,闫理贺,陈希,管晓宏"
CORE100127,人工智能导论,32.0,2.0,辛景民
CORE100305,基于“互联网+”背景的创业基础,48.0,2.0,张莹
CORE100405,大数据思维与科学创新,32.0,2.0,"朱海萍,LI CHEN,叶凯,赵玺,田锋"
EELC000227,微电子科学与工程导论,16.0,1.0,"张鸿,程军,张国和,耿莉"
EELC200105,微机原理与应用技术,56.0,3.0,"张朝阳,陈涛"
EELC200227,半导体物理与器件专题实验2,24.0,0.5,雷冰洁
EELC300127,数字逻辑电路Ⅱ,48.0,3.0,李昕
EELC300227,数字逻辑电路实验Ⅱ,32.0,1.0,杨栋
EELC300505,电子技术实验-2,16.0,0.5,郑卫斌
EELC400105,数字逻辑电路,56.0,3.5,伍卫国
EELC400227,电化学基础,56.0,3.0,徐友龙
EELC400327,热力学与统计物理,32.0,2.0,"阙文修,尹行天"
EELC400427,半导体物理,56.0,3.0,"牛刚,赵金燕"
EELC400527,电化学基础,56.0,3.0,"徐友龙,易文辉,王景平"
EELC400627,现代电池技术,40.0,2.0,"徐友龙,张洁,王景平"
EELC400727,微观分析导论,32.0,2.0,汪敏强
EELC400827,电化学基础,56.0,3.0,易文辉
EELC410205,半导体物理,56.0,3.5,"徐友龙,牛刚,刘增辉"
EELC410605,固体电子学实验1,32.0,1.0,王景平
EELC410805,物理电子学实验1,32.0,1.0,"刘效增,陈兵"
EELC410905,微电子学实验,32.0,1.0,"王景平,姚向华"
EELC411005,光电子学实验1,32.0,1.0,田亚玲
EELC420405,微电子制造技术,32.0,2.0,刘明
EELC420605,集成电路工艺专题实验,48.0,1.5,张莉丽
EELC420905,模拟集成电路专题实验,48.0,1.5,齐欢欢
EELC421505,电介质物理,64.0,3.5,"徐卓,魏晓勇,李飞,夏颂"
EELC421905,模拟电子系统专题实验,32.0,1.0,齐欢欢
EELC422105,数字系统设计基础,32.0,2.0,梁峰
EELC422205,数字系统设计专题实验,32.0,1.0,雷冰洁
EELC422305,半导体器件,48.0,3.0,彭文博
EELC422405,模拟集成电路设计II,40.0,2.5,许江涛
EELC511105,电子材料与器件原理,40.0,2.5,"周迪,胡庆元"
EELC511205,材料物理化学,40.0,2.5,"李振荣,王玲艳,刘增辉"
EELC511305,现代微分析导论,32.0,2.0,汪敏强
EELC512105,信息显示技术（双语）,40.0,2.5,胡文波
EELC513105,光电子材料与器件（双语）,32.0,2.0,"云峰,丁文,田振寰"
EELC513205,现代光学,40.0,2.5,"陈烽,杜广庆"
EELC513305,激光原理与技术,40.0,2.5,樊叔维
EELC520805,集成电路封装技术,32.0,2.0,李高明
EELC522005,微机电系统,32.0,2.0,韩传余
EELC530405,射频电路设计专题实验,32.0,1.0,师振盛
EELC530805,信号与系统VI,56.0,3.0,"王洪广,黄健"
EELC530905,等离子体电子学导论,32.0,2.0,"李永东,王耀功"
ELEC300227,电子技术基础,96.0,5.0,"符均,张育"
ELEC300327,现代电子技术基础,56.0,3.0,"徐然,王若铮"
ELEC520205,半导体器件建模,40.0,2.5,张国和
GNED100127,《历史上最伟大的10个方程》,16.0,1.0,"曹猛,张贻齐,刘纯亮"
GNED100227,《人类简史》导读,16.0,1.0,蔡寅
GNED100327,《时间简史》导读,16.0,1.0,李峰
GNED100527,艺术与科学的交汇,16.0,1.0,"管晓宏,杜友田"
GNED100627,互联网技术与应用,32.0,2.0,杨琦
GNED100727,计算思维与程序设计,32.0,2.0,杨琦
GNED100827,从一到无穷大,16.0,1.0,"李璟睿,庄建,张楠"
GNED100927,普通人的诺奖之旅—量子十讲,16.0,1.0,"牛刚,王玮,问峰,王宏兴"
GNED101127,系统工程与项目管理,32.0,2.0,彭勤科
GNED106505,卫星导航系统漫谈,32.0,2.0,杨宜康
INFT000127,信息工程专业概论,16.0,1.0,罗新民
INFT300105,信号与系统Ⅰ,64.0,4.0,张渭乐
INFT300127,信号与系统III,48.0,3.0,郑通兴
INFT300205,信息工程专业导论,8.0,0.5,罗新民
INFT400127,通信原理与应用,96.0,5.5,"范建存,张莹,张翠翠"
INFT400405,电磁场理论I,56.0,3.5,"刘纯亮,张贻齐"
INFT400705,信号与系统III,52.0,3.0,王磊
INFT430605,信号与系统实验,16.0,0.5,黄健
INFT430905,电磁场与电磁波,56.0,3.5,张安学
INFT431005,无线通信系统虚拟仿真实验,16.0,0.5,"张国梅,张世娇"
INFT431105,通信原理实验,16.0,0.5,张翠翠
INFT431505,电子技术实验-2,16.0,0.5,张翠翠
INFT530105,信息论基础The Elements of Information Theory,40.0,2.5,王慧明
INFT530205,移动通信,40.0,2.5,罗新民
INFT530905,随机信号分析,32.0,2.0,罗新民
INFT531805,ARM单片机原理与应用,48.0,2.0,曹俊
INFT532705,短距离无线通信专题实验,32.0,1.0,陈伟
INFT533005,工程与社会,8.0,0.5,张育
INFT533205,数字通信与无线系统,40.0,2.5,"任品毅,张国梅,杜清河,高贞贞"
INFT533605,电子系统设计基础,32.0,1.0,张翠翠
INFT533705,光纤通信,40.0,2.5,田春明
INFT533805,数据通信与计算机网络,40.0,2.5,洪伟
INFT533905,通信网与程控交换技术,40.0,2.5,张亦希
INFT534005,微机原理及应用,48.0,2.5,"张国梅,张育"
INFT534105,天线原理,32.0,2.0,陈晓明
INFT534205,纠错编码理论,32.0,2.0,李锋
INFT534305,数字图象处理,32.0,2.0,梁毅军
INFT534405,信号与系统IV,40.0,2.5,顿玉洁
INFT534505,数字信号处理,40.0,2.5,张懿洁
ITDE514105,太阳能电池设计制作,32.0,1.0,易文辉
ITDE514305,压电器件设计制作,32.0,1.0,夏颂
ITDE514405,电子系统设计制作,32.0,1.0,张朝阳
JZSJ300111,专业实习,0.0,3.0,金莉
JZSJ900527,初级项目2：基于FPGA开发板的数字系统设计,52.0,2.0,程军
MATH200127,离散数学Ⅳ,32.0,2.0,李闯
MATH200327,概率统计与随机过程,64.0,4.0,"王平辉,边浩"
MATH230305,工程优化方法与应用,32.0,2.0,高贞贞
MATH230405,信息科学的矩阵分析基础,32.0,2.0,贺丽君
MATH300111,图论与代数系统,32.0,2.0,"李文,赵国帅"
PHYS410105,量子力学,32.0,2.0,吴朝新
PHYS410205,热力学与统计物理,32.0,2.0,阙文修
SCTR400205,论文写作与发表,16.0,1.0,唐亚哲
SCTR400405,计算机科研习课,128.0,4.0,唐亚哲
SCTR530105,科研训练,32.0,1.0,李秦龙
SOFT300127,软件工程导论,16.0,1.0,"金莉,曲桦"
SOFT300227,数字逻辑与数字系统,40.0,2.5,张斌
SOFT400327,计算机网络,40.0,2.0,朱利
SOFT420311,编译原理,40.0,2.5,吴晓军
SOFT420811,数据库系统（英）,40.0,2.5,"侯迪,白秀秀"
SOFT420911,软件工程经济学,32.0,2.0,王晨旭
SOFT500127,数据库系统设计综合训练,16.0,0.5,白秀秀
SOFT500427,图像处理与机器视觉,40.0,2.5,"田智强,祝继华"
SOFT500527,机器学习技术综合训练,16.0,0.5,庞善民
SOFT500627,网络信息安全,32.0,2.0,田暄
SOFT510711,机器学习导论,32.0,2.0,"庞善民,GONG YIHONG"
SOFT510911,编译系统设计综合训练,16.0,0.5,吴晓军
SOFT511111,大数据技术,32.0,2.0,赵加坤
SOFT511211,计算机网络专题实验,32.0,1.0,张玉龙
SOFT511711,自然语言处理技术,32.0,2.0,姜沛林
SOFT900811,图像处理与机器视觉综合训练,16.0,0.5,"田智强,祝继华"
SOFT900911,Python程序设计综合训练,16.0,0.5,"张玉龙,郭宇"
AUTO200127,计算机科学与人工智能的数学基础I,64.0,4.0,汪建基
AUTO200327,信息论,32.0,2.0,"陈霸东,杨勐"
AUTO300527,人工智能的现代方法II-机器学习,40.0,2.5,魏平
AUTO400427,机器人导航技术实验,32.0,1.0,袁泽剑
AUTO400627,脑信号处理实验,32.0,1.0,陈霸东
AUTO400927,机器人学基础,56.0,3.0,徐林海
AUTO401027,多智能体与人机混合智能,40.0,2.0,"郑南宁,张雪涛"
AUTO402127,人工智能工具、平台与系统,40.0,2.0,"刘剑毅,张旭翀"
AUTO500427,游戏AI设计与开发,22.0,1.0,刘龙军
AUTO500627,人工智能的科学理解,16.0,1.0,郑南宁
AUTO501127,智能感知与移动计算,38.0,2.0,"惠维,王鸽"
COMP200327,计算机体系结构,48.0,3.0,任鹏举
COMP500127,3D计算机图形学,38.0,2.0,刘跃虎
EPRA300252,电工实习Ⅰ,32.0,1.0,"张春梅,赵军亚,杨荣,孙有为,夏禹"
ETRA300152,综合工程训练1,40.0,1.0,"张春梅,张铭,赵军亚,王娜,栗茂林,张育林,李党超,加有维,崔琦,黄宝娟,杨荣,邵敏,李铭,沈瑶,王明伟,毕文婷"
ETRA300252,综合工程训练3,40.0,1.0,"张春梅,张铭,赵军亚,王娜,栗茂林,张育林,李党超,加有维,崔琦,黄宝娟,杨荣,邵敏,李铭,沈瑶,王明伟,毕文婷"
ETRA300352,综合工程训练2,40.0,1.0,"张春梅,张铭,赵军亚,王娜,栗茂林,张育林,李党超,加有维,崔琦,黄宝娟,杨荣,邵敏,李铭,沈瑶,王明伟,毕文婷"
GNED100252,机器人创意设计与实践,48.0,2.0,"张育林,黄宝娟"
MCRA200152,测控实习,32.0,1.0,"黄宝娟,李铭"
MPRA200152,金工实习Ⅱ,32.0,1.0,"栗茂林,刘小源,郁志浩,周耀成,吴毅,张铭,张珂,李党超,加有维,崔琦,邵敏,沈瑶,曲滨,吴文宝,邓天鑫,韩德杰,赵宁,孙毓忠,祁小朋,徐峰"
MPRA200252,金工实习Ⅲ-2,64.0,1.0,"栗茂林,刘小源,周耀成,吴毅,张铭,郁志浩,张珂,李党超,加有维,崔琦,邵敏,沈瑶,曲滨,吴文宝,邓天鑫,祁小朋,徐峰,赵宁,孙毓忠,韩德杰"
MPRA200452,金工实习Ⅰ,64.0,2.0,"栗茂林,刘小源,郁志浩,周耀成,吴毅,张铭,张珂,李党超,加有维,崔琦,邵敏,沈瑶,曲滨,吴文宝,邓天鑫,韩德杰,赵宁,孙毓忠,祁小朋,徐峰"
BICH500160,纳米科学与技术,32.0,2.0,"高传博,金明尚"
BICH500260,生物能源科学,32.0,2.0,王洪
CHEM5001QY,催化原理,32.0,2.0,"郭武生,李鹏飞"
GNED100160,《天朝的崩溃》导读,16.0,1.0,吴超
GNED100260,科学视野中的科幻小说《三体》导读,16.0,1.0,缑高阳
GNED100126,重大工程设计导论,16.0,1.0,"杨树明,吴云,彭宗仁,秋穗正,严俊杰,杨宜康,曹建福,何卫锋"
JZSJ500526,在线课程学习,0.0,2.0,罗先觉
CORE100154,国际关系分析,32.0,2.0,李科
CORE100254,孙子兵法的智慧,32.0,2.0,"徐宇春,问鸿滨"
CORE100354,战争与谋略：二战经典战役评析,32.0,2.0,"问鸿滨,初阔林,闫忠林"
GNED105654,中东问题与中东战争,32.0,2.0,"问鸿滨,徐宇春,闫忠林"
GNED105854,欧亚内陆帝国势力兴衰史,32.0,2.0,"闫忠林,初阔林"
GNED105954,海洋安全与大国崛起,32.0,2.0,"问鸿滨,张昊"
GNED106054,《左传》导读,16.0,1.0,徐宇春
GNED109500,国家安全问题透视,32.0,2.0,刘玉青
MILI100554,国防教育,32.0,2.0,"问鸿滨,徐宇春,闫忠林,王志朋"
XJLU300198,管理会计导论,150.0,5.0,董南雁
XJLU300398,会计信息系统,150.0,5.0,"夏秦,张晓红"
XJLU300498,商业与市场的经济学原理,150.0,5.0,徐丽华
